h1,h2,h3,h4,h5,h6,h7,h8,img_filename
-0.1119057834148407,0.15150561928749084,-0.13334891200065613,-0.06805684417486191,0.0678686648607254,-0.07565364241600037,-0.11767492443323135,0.05608068406581879,heart_95.png
-0.04339984804391861,0.15102827548980713,-0.11503829807043076,-0.0950159952044487,0.08774199336767197,-0.1167987734079361,-0.12033223360776901,0.01849493384361267,heart_64.png
-0.0443839356303215,0.15244007110595703,-0.11133641004562378,-0.09707897901535034,0.0649888664484024,-0.10925236344337463,-0.11386269330978394,0.026605874300003052,heart_533.png
-0.09882061183452606,0.12674233317375183,-0.10983484983444214,-0.10553444921970367,0.0455118790268898,-0.053182512521743774,-0.05459452420473099,0.006885655224323273,heart_38.png
-0.11044181883335114,0.1343916654586792,-0.15663844347000122,-0.11174983531236649,0.05923396348953247,-0.07492852210998535,-0.0793541669845581,0.03779289126396179,heart_255.png
-0.09879936277866364,0.14274835586547852,-0.12429285794496536,-0.09522044658660889,0.049950744956731796,-0.05784517526626587,-0.09682314097881317,0.01459462195634842,heart_39.png
-0.09071482717990875,0.19434340298175812,-0.1336323469877243,-0.06304777413606644,0.12078075110912323,-0.10986387729644775,-0.13550037145614624,0.045140258967876434,heart_119.png
-0.06453545391559601,0.16334939002990723,-0.09885397553443909,-0.10035156458616257,0.0713280439376831,-0.09301697462797165,-0.1066407710313797,0.02961130440235138,heart_1071.png
-0.0969717875123024,0.16608944535255432,-0.1416231095790863,-0.07079523801803589,0.08882585167884827,-0.0749574601650238,-0.11565561592578888,0.05155758559703827,heart_594.png
-0.0602412112057209,0.1586204320192337,-0.1438523828983307,-0.09950247406959534,0.09471765160560608,-0.10649840533733368,-0.12740260362625122,0.011322297155857086,heart_335.png
-0.10904942452907562,0.1806211769580841,-0.15410633385181427,-0.05284986272454262,0.07639871537685394,-0.1050075963139534,-0.1411539614200592,0.05562334507703781,heart_375.png
-0.06566761434078217,0.13940773904323578,-0.10030298680067062,-0.08199107646942139,0.0830642431974411,-0.05604047700762749,-0.09399227797985077,0.019904248416423798,heart_56.png
-0.12532934546470642,0.17365342378616333,-0.15800106525421143,-0.03615877032279968,0.10103371739387512,-0.08393298089504242,-0.13438168168067932,0.05067075788974762,heart_1084.png
-0.07355835288763046,0.14470195770263672,-0.10960253328084946,-0.092741459608078,0.08288689702749252,-0.07814204692840576,-0.10621502995491028,-0.011185094714164734,heart_650.png
-0.04579147696495056,0.14751222729682922,-0.11104860156774521,-0.1088278517127037,0.05639253184199333,-0.08611553907394409,-0.11620515584945679,0.016477275639772415,heart_211.png
-0.1667640507221222,0.2089957892894745,-0.13884952664375305,0.01892881840467453,0.18553559482097626,-0.15771484375,-0.21421507000923157,0.08792717009782791,heart_648.png
-0.014451295137405396,0.17657539248466492,-0.12987536191940308,-0.12079641968011856,0.09305339306592941,-0.10949626564979553,-0.09952998906373978,0.018243081867694855,heart_705.png
-0.13819004595279694,0.16027924418449402,-0.15310251712799072,-0.03599381446838379,0.10185074806213379,-0.08566194772720337,-0.13253355026245117,0.06877714395523071,heart_268.png
-0.0386015921831131,0.17313814163208008,-0.0877101793885231,-0.11057116091251373,0.08266367763280869,-0.1112230122089386,-0.10585831850767136,0.006823565810918808,heart_754.png
-0.03564450144767761,0.16747117042541504,-0.13448645174503326,-0.10263082385063171,0.07818559557199478,-0.09012280404567719,-0.11601202189922333,0.019389424473047256,heart_579.png
-0.0626782774925232,0.136559396982193,-0.12101469188928604,-0.11972953379154205,0.03979362174868584,-0.06164545193314552,-0.0844782143831253,0.02656487002968788,heart_933.png
-0.1181885302066803,0.1618005782365799,-0.1893407106399536,-0.02603219449520111,0.09226926416158676,-0.10651154071092606,-0.10991545021533966,0.05792185664176941,heart_748.png
-0.05810193344950676,0.12879197299480438,-0.1212550699710846,-0.1220058798789978,0.02633397839963436,-0.07753042876720428,-0.0808868333697319,-0.024063635617494583,heart_767.png
-0.10004902631044388,0.16882357001304626,-0.14596273005008698,-0.10003457218408585,0.07350790500640869,-0.09000794589519501,-0.08870867639780045,0.016478780657052994,heart_394.png
-0.0340142622590065,0.1731223613023758,-0.11703108996152878,-0.09612032026052475,0.10357921570539474,-0.061355479061603546,-0.1435466706752777,0.020527217537164688,heart_928.png
-0.04352221637964249,0.12856996059417725,-0.13717502355575562,-0.10572710633277893,0.07886762917041779,-0.08026500791311264,-0.09790048003196716,-0.0013576149940490723,heart_361.png
-0.05406555160880089,0.14274239540100098,-0.11500666290521622,-0.09660010039806366,0.04183471202850342,-0.07990598678588867,-0.0879441425204277,0.012257225811481476,heart_252.png
-0.04833604022860527,0.12224230170249939,-0.1166306734085083,-0.10920800268650055,0.0463801734149456,-0.0601324737071991,-0.09039665758609772,-0.01867719367146492,heart_1036.png
-0.09083889424800873,0.1542288213968277,-0.13814987242221832,-0.09953601658344269,0.06599882990121841,-0.07450714707374573,-0.1000770777463913,0.02705170400440693,heart_333.png
-0.09439469873905182,0.18518847227096558,-0.15849828720092773,-0.0656711682677269,0.06198619306087494,-0.05775199830532074,-0.11722637712955475,0.022020839154720306,heart_592.png
-0.05645837262272835,0.1735975295305252,-0.1049213632941246,-0.1096770390868187,0.0874423086643219,-0.10576385259628296,-0.11019167304039001,0.023547831922769547,heart_666.png
-0.08006296306848526,0.14982867240905762,-0.18698126077651978,-0.1007930189371109,0.08453281223773956,-0.10418184846639633,-0.09114769846200943,0.014851555228233337,heart_213.png
-0.042172517627477646,0.13556843996047974,-0.1002703458070755,-0.10373181104660034,0.04331977292895317,-0.061335813254117966,-0.08704553544521332,0.008771710097789764,heart_162.png
-0.10243689268827438,0.15707144141197205,-0.11287190020084381,-0.08869433403015137,0.056717224419116974,-0.06421949714422226,-0.1070161759853363,-0.006322115659713745,heart_299.png
-0.034175604581832886,0.13538450002670288,-0.10558079928159714,-0.11247250437736511,0.05030651390552521,-0.0602547824382782,-0.08794920146465302,-0.009810347110033035,heart_775.png
-0.1412707269191742,0.20096489787101746,-0.1377672255039215,-0.010822072625160217,0.1036578118801117,-0.10452461242675781,-0.16659384965896606,0.09730248153209686,heart_75.png
-0.06793633103370667,0.13943839073181152,-0.11148753762245178,-0.08826638013124466,0.07271139323711395,-0.07853955030441284,-0.0929628536105156,0.0025828853249549866,heart_200.png
-0.12536661326885223,0.2044273018836975,-0.14401915669441223,-0.05688917636871338,0.07576719671487808,-0.07438244670629501,-0.12301245331764221,0.05816686153411865,heart_699.png
-0.14534837007522583,0.1797237992286682,-0.17030109465122223,-0.014671020209789276,0.13208922743797302,-0.10377578437328339,-0.16919191181659698,0.06754624843597412,heart_1067.png
-0.07206057012081146,0.1576707661151886,-0.12612608075141907,-0.08269865810871124,0.07633873075246811,-0.08230520784854889,-0.09876111149787903,0.02057122439146042,heart_146.png
-0.13151077926158905,0.19807866215705872,-0.15862195193767548,-0.03012700378894806,0.10622118413448334,-0.09072846919298172,-0.1420438587665558,0.06416485458612442,heart_687.png
-0.08403116464614868,0.1330888271331787,-0.12769410014152527,-0.10143563151359558,0.07813459634780884,-0.07977351546287537,-0.10092896223068237,-0.018706712871789932,heart_319.png
-0.12528543174266815,0.2029714584350586,-0.16749149560928345,-0.021515734493732452,0.11180277913808823,-0.09902419149875641,-0.13992059230804443,0.08300219476222992,heart_232.png
-0.05540250986814499,0.15369001030921936,-0.09468895196914673,-0.10134115070104599,0.07138046622276306,-0.09751153737306595,-0.10571916401386261,0.014714691787958145,heart_484.png
-0.10623148828744888,0.17255941033363342,-0.1395067572593689,-0.08431117981672287,0.07268849015235901,-0.09683683514595032,-0.11505165696144104,0.027153678238391876,heart_500.png
-0.13059277832508087,0.22287487983703613,-0.17556293308734894,-0.02993737906217575,0.11358770728111267,-0.11984486877918243,-0.16254621744155884,0.07336762547492981,heart_897.png
-0.16241532564163208,0.2039516121149063,-0.1716604232788086,0.004324927926063538,0.14856861531734467,-0.12264525890350342,-0.1653212606906891,0.0853063315153122,heart_1005.png
-0.06506109237670898,0.1605842411518097,-0.11439720541238785,-0.0907711386680603,0.09147045016288757,-0.09665034711360931,-0.12219084799289703,0.03647549822926521,heart_1002.png
-0.057891570031642914,0.1599808633327484,-0.11667931079864502,-0.08512116968631744,0.11745338886976242,-0.12694242596626282,-0.10768847167491913,0.028329409658908844,heart_1094.png
-0.04705258086323738,0.14312666654586792,-0.10496946424245834,-0.12045380473136902,0.06588089466094971,-0.07592280209064484,-0.09033717215061188,-0.01588539406657219,heart_68.png
-0.04511618614196777,0.1635059118270874,-0.13765211403369904,-0.12477932870388031,0.09647081047296524,-0.0647122859954834,-0.10758405923843384,-0.018893398344516754,heart_667.png
-0.09041331708431244,0.1709011197090149,-0.15685980021953583,-0.118268683552742,0.09093029797077179,-0.061779797077178955,-0.10763205587863922,0.01904284954071045,heart_463.png
-0.12466898560523987,0.19493257999420166,-0.16651098430156708,-0.03967392444610596,0.08242544531822205,-0.10656195133924484,-0.1181497573852539,0.04560662433505058,heart_776.png
-0.07469989359378815,0.13196580111980438,-0.10933209955692291,-0.11256696283817291,0.07801362127065659,-0.08459031581878662,-0.08544321358203888,-0.0007360652089118958,heart_593.png
-0.03549274802207947,0.1576751470565796,-0.08261983096599579,-0.09611634165048599,0.07262387871742249,-0.09276999533176422,-0.11415841430425644,0.04069247841835022,heart_483.png
-0.08856143057346344,0.13693921267986298,-0.13991890847682953,-0.12658323347568512,0.060431599617004395,-0.055211275815963745,-0.06783654540777206,0.008161250501871109,heart_238.png
-0.07635312527418137,0.18073716759681702,-0.16779384016990662,-0.08243519067764282,0.09139294922351837,-0.13599340617656708,-0.09491725265979767,0.015652626752853394,heart_228.png
-0.0944712832570076,0.18766087293624878,-0.13069438934326172,-0.05849870294332504,0.1347276270389557,-0.09020021557807922,-0.13216453790664673,0.05715475231409073,heart_824.png
-0.14359217882156372,0.22928905487060547,-0.16895374655723572,0.004143066704273224,0.15883871912956238,-0.1282324492931366,-0.20387041568756104,0.05660045146942139,heart_847.png
-0.05250313878059387,0.12501248717308044,-0.11716247349977493,-0.12843355536460876,0.027568869292736053,-0.05102336406707764,-0.07890985161066055,-0.025901570916175842,heart_58.png
-0.04248490929603577,0.14600922167301178,-0.10341664403676987,-0.10385812073945999,0.06027322635054588,-0.06607725471258163,-0.10090678185224533,0.01891351118683815,heart_602.png
-0.09788151830434799,0.1641445904970169,-0.1288701444864273,-0.08660200238227844,0.060468606650829315,-0.059975504875183105,-0.10811789333820343,0.01199258491396904,heart_175.png
-0.0545632503926754,0.13108201324939728,-0.0899239033460617,-0.10285286605358124,0.07014799118041992,-0.048469178378582,-0.07611820101737976,0.009258009493350983,heart_1086.png
-0.08070503175258636,0.14713424444198608,-0.13326799869537354,-0.13082309067249298,0.0587940439581871,-0.07543214410543442,-0.07068976759910583,-0.005524292588233948,heart_717.png
-0.04004672169685364,0.19211900234222412,-0.12028440833091736,-0.10269953310489655,0.07082615792751312,-0.09017124772071838,-0.12520211935043335,0.03356124460697174,heart_790.png
-0.11801834404468536,0.15050901472568512,-0.15338937938213348,-0.055656928569078445,0.08811129629611969,-0.08170430362224579,-0.1325804591178894,0.06073120981454849,heart_1152.png
-0.16006410121917725,0.16639506816864014,-0.16896116733551025,0.012181960046291351,0.14435462653636932,-0.11672346293926239,-0.18321412801742554,0.05624820291996002,heart_378.png
-0.06310087442398071,0.13072875142097473,-0.13582557439804077,-0.127157062292099,0.08110353350639343,-0.059373412281274796,-0.07455314695835114,-0.01396401971578598,heart_742.png
-0.1009286642074585,0.15960252285003662,-0.15433229506015778,-0.04964311420917511,0.12862423062324524,-0.1275179386138916,-0.14441794157028198,0.05101946368813515,heart_874.png
-0.06418009847402573,0.17279575765132904,-0.10216745734214783,-0.08700284361839294,0.13333643972873688,-0.10978967696428299,-0.12015563249588013,0.05843401700258255,heart_1172.png
-0.07295078039169312,0.17130818963050842,-0.11066488921642303,-0.07322041690349579,0.06713540852069855,-0.08846653997898102,-0.11118511855602264,0.05270787328481674,heart_827.png
-0.08466344326734543,0.15207204222679138,-0.15437127649784088,-0.1358368694782257,0.10107319802045822,-0.08897139877080917,-0.10757305473089218,0.007107354700565338,heart_1001.png
-0.04380889609456062,0.1590406596660614,-0.12393367290496826,-0.11099172383546829,0.07681828737258911,-0.09343905746936798,-0.10949434340000153,0.014506489038467407,heart_472.png
-0.11548953503370285,0.17288321256637573,-0.1417679637670517,-0.0415344163775444,0.09826121479272842,-0.0750153660774231,-0.12206654250621796,0.047904789447784424,heart_893.png
-0.03893312066793442,0.16112977266311646,-0.11002574861049652,-0.10603972524404526,0.0546892024576664,-0.08095654845237732,-0.13090302050113678,0.02558751031756401,heart_866.png
-0.06884630024433136,0.1813783347606659,-0.09824983775615692,-0.12146874517202377,0.09325926750898361,-0.08763954043388367,-0.1264767050743103,0.02189989760518074,heart_1060.png
-0.07893317192792892,0.17001023888587952,-0.13259293138980865,-0.10012181103229523,0.1029558777809143,-0.09572000056505203,-0.11765485256910324,0.009860232472419739,heart_291.png
-0.08526811748743057,0.15593993663787842,-0.11877407878637314,-0.041549500077962875,0.13153702020645142,-0.09432697296142578,-0.1701388955116272,0.04402090981602669,heart_982.png
-0.09997047483921051,0.16207122802734375,-0.1495800018310547,-0.1053498312830925,0.07556695491075516,-0.08640255033969879,-0.10988415032625198,0.010538481175899506,heart_529.png
-0.029474668204784393,0.16966810822486877,-0.13325656950473785,-0.09257016330957413,0.08903371542692184,-0.10350655764341354,-0.0934707522392273,0.01699807494878769,heart_927.png
-0.1521902084350586,0.21896687150001526,-0.15266281366348267,0.016733959317207336,0.16052915155887604,-0.129081591963768,-0.19630858302116394,0.08845512568950653,heart_736.png
-0.049909502267837524,0.14169222116470337,-0.1352086365222931,-0.11830496788024902,0.0378996916115284,-0.0777617022395134,-0.08347135782241821,-0.002451550215482712,heart_339.png
-0.14991414546966553,0.1953793466091156,-0.17031049728393555,-0.028359830379486084,0.18777728080749512,-0.1360785812139511,-0.22551196813583374,0.06271436810493469,heart_1136.png
-0.09768720716238022,0.1613081693649292,-0.1318623274564743,-0.10481759905815125,0.07303935289382935,-0.07560299336910248,-0.07611073553562164,0.02379969321191311,heart_798.png
-0.060111016035079956,0.210269495844841,-0.12284167110919952,-0.10660472512245178,0.13686475157737732,-0.09859499335289001,-0.16747798025608063,0.04554559290409088,heart_1130.png
-0.13989146053791046,0.19920065999031067,-0.17760829627513885,-0.006430290639400482,0.1420464664697647,-0.10812556743621826,-0.18529397249221802,0.10784536600112915,heart_246.png
-0.07336550951004028,0.11976434290409088,-0.10765984654426575,-0.07631314545869827,0.07522093504667282,-0.06451685726642609,-0.08107045292854309,0.02491094172000885,heart_1042.png
-0.05002667382359505,0.1309451162815094,-0.11275231093168259,-0.11427456885576248,0.07253548502922058,-0.044957421720027924,-0.079664446413517,0.003595266491174698,heart_828.png
-0.042953409254550934,0.19762733578681946,-0.10605605691671371,-0.09297723323106766,0.10656353831291199,-0.10764797776937485,-0.13763923943042755,0.026647724211215973,heart_469.png
-0.13800272345542908,0.16943460702896118,-0.1501983255147934,-0.05125080794095993,0.09353016316890717,-0.08596430718898773,-0.13013894855976105,0.05419435352087021,heart_692.png
-0.09211429953575134,0.15460604429244995,-0.1480097621679306,-0.1121765524148941,0.07549921423196793,-0.09214544296264648,-0.09681457281112671,0.038751740008592606,heart_416.png
-0.044159308075904846,0.15258902311325073,-0.11945191025733948,-0.14187026023864746,0.0529705248773098,-0.07321389019489288,-0.07976914942264557,-0.011823751032352448,heart_98.png
-0.10324272513389587,0.1619725525379181,-0.16506832838058472,-0.09386704117059708,0.0934688001871109,-0.08853103220462799,-0.11689803004264832,0.01410849392414093,heart_360.png
-0.04806235060095787,0.1558726280927658,-0.11555903404951096,-0.10054554045200348,0.07591547071933746,-0.07895924150943756,-0.10295756906270981,0.013107504695653915,heart_85.png
-0.1331832855939865,0.20635926723480225,-0.1411646455526352,-0.007359050214290619,0.11974762380123138,-0.12123008072376251,-0.1552964150905609,0.0635402724146843,heart_1199.png
-0.10559982061386108,0.145307719707489,-0.1214180514216423,-0.11222673952579498,0.0571671687066555,-0.07719925791025162,-0.11205723881721497,-0.00907978042960167,heart_369.png
-0.041676461696624756,0.13333049416542053,-0.12233372032642365,-0.09414021670818329,0.03041211888194084,-0.08442951738834381,-0.07684355229139328,0.004121251404285431,heart_1050.png
-0.07232216745615005,0.1520494520664215,-0.1477886438369751,-0.12857148051261902,0.052793391048908234,-0.06473136693239212,-0.09483020007610321,0.0025724507868289948,heart_910.png
-0.09897314012050629,0.16148528456687927,-0.14925335347652435,-0.04919132590293884,0.09613481163978577,-0.0869784951210022,-0.1775534301996231,0.060974471271038055,heart_1161.png
-0.11181998997926712,0.15841400623321533,-0.16730526089668274,-0.0992375835776329,0.06453382968902588,-0.07007100433111191,-0.1022699773311615,0.0341789536178112,heart_135.png
-0.044252146035432816,0.11757423728704453,-0.09302596747875214,-0.1260366141796112,0.04643843322992325,-0.05763831362128258,-0.07086557894945145,-0.02416982129216194,heart_763.png
-0.06308615207672119,0.1498071700334549,-0.10414215922355652,-0.0798930749297142,0.07490278780460358,-0.06888923048973083,-0.11662796139717102,0.013770468533039093,heart_349.png
-0.036596886813640594,0.15564635396003723,-0.09932895004749298,-0.08072967827320099,0.10941292345523834,-0.08315528929233551,-0.13527445495128632,0.02819797396659851,heart_182.png
-0.06330922991037369,0.1444963812828064,-0.1245618462562561,-0.09182572364807129,0.09862992912530899,-0.07175445556640625,-0.11670537292957306,0.0032232701778411865,heart_577.png
-0.13401278853416443,0.16131655871868134,-0.14073903858661652,-0.050530120730400085,0.09800122678279877,-0.07649245858192444,-0.11789236962795258,0.06093079224228859,heart_172.png
-0.11880356073379517,0.15440985560417175,-0.14970515668392181,-0.07366578280925751,0.06315705180168152,-0.06769397109746933,-0.10346467792987823,0.06139161437749863,heart_426.png
-0.1110600084066391,0.1613783985376358,-0.137139230966568,-0.07752200961112976,0.05247422307729721,-0.05803926661610603,-0.11463123559951782,0.0334806889295578,heart_112.png
-0.14423580467700958,0.2310905158519745,-0.1780269742012024,-0.010969340801239014,0.16952820122241974,-0.13264629244804382,-0.18757618963718414,0.0823449045419693,heart_882.png
-0.09821134805679321,0.14340288937091827,-0.17145849764347076,-0.0822560265660286,0.10748591274023056,-0.1086367666721344,-0.10086275637149811,0.019697126001119614,heart_35.png
-0.06736093759536743,0.1371675729751587,-0.1191134825348854,-0.09958633780479431,0.08746476471424103,-0.07544133067131042,-0.0922735184431076,0.020911529660224915,heart_1093.png
-0.15086345374584198,0.22229456901550293,-0.14552946388721466,0.012683607637882233,0.17804205417633057,-0.1402747929096222,-0.18937623500823975,0.06051288917660713,heart_623.png
-0.10248678922653198,0.15604712069034576,-0.15479347109794617,-0.07273028045892715,0.08531812578439713,-0.05516819655895233,-0.13419689238071442,0.015332868322730064,heart_74.png
-0.13774989545345306,0.18772843480110168,-0.16564109921455383,-0.016720909625291824,0.1431625783443451,-0.08833514899015427,-0.17134785652160645,0.06845538318157196,heart_497.png
-0.06042569875717163,0.1272931545972824,-0.10755564272403717,-0.11990159004926682,0.050386592745780945,-0.060141731053590775,-0.07093039155006409,-0.01720266044139862,heart_4.png
-0.11207371205091476,0.15723860263824463,-0.13529787957668304,-0.07185307145118713,0.08285596966743469,-0.051141224801540375,-0.10788373649120331,0.035587772727012634,heart_1142.png
-0.12866152822971344,0.18204084038734436,-0.1680985689163208,-0.018255751579999924,0.1277104765176773,-0.09195950627326965,-0.16159775853157043,0.07230274379253387,heart_766.png
-0.03908143565058708,0.13560806214809418,-0.12108457833528519,-0.09389723837375641,0.0752376914024353,-0.0733114704489708,-0.0782734751701355,0.003974519670009613,heart_962.png
-0.042558453977108,0.13767603039741516,-0.10066084563732147,-0.11930962651968002,0.058564990758895874,-0.057326506823301315,-0.08840617537498474,-0.012052793055772781,heart_704.png
-0.13823439180850983,0.19714707136154175,-0.19274592399597168,-0.005939126014709473,0.14848482608795166,-0.13363586366176605,-0.17468899488449097,0.10434718430042267,heart_271.png
-0.055818110704422,0.13812461495399475,-0.12241742759943008,-0.1123647391796112,0.06203897297382355,-0.06757757067680359,-0.0769195556640625,-0.002583850175142288,heart_87.png
-0.05040760338306427,0.12686434388160706,-0.11592128872871399,-0.11293616890907288,0.03530263900756836,-0.08093002438545227,-0.08409395813941956,0.006449047476053238,heart_3.png
-0.03353878855705261,0.15327560901641846,-0.10506907850503922,-0.11045455932617188,0.08725409209728241,-0.09725308418273926,-0.12166323512792587,0.015016790479421616,heart_171.png
-0.055579815059900284,0.14215964078903198,-0.11428916454315186,-0.13573572039604187,0.046313829720020294,-0.0576615110039711,-0.09550535678863525,-0.018326763063669205,heart_973.png
-0.12380479276180267,0.16416361927986145,-0.1443125456571579,-0.052442580461502075,0.10058490931987762,-0.09104783833026886,-0.12119781970977783,0.04816117137670517,heart_518.png
-0.11538439989089966,0.19665667414665222,-0.1661769449710846,-0.022288531064987183,0.09363909065723419,-0.09673355519771576,-0.1646280288696289,0.07130426913499832,heart_956.png
-0.08114312589168549,0.18522317707538605,-0.17581039667129517,-0.06680583953857422,0.08444445580244064,-0.14081420004367828,-0.12766088545322418,0.04804159328341484,heart_538.png
-0.08155923336744308,0.18036875128746033,-0.15075062215328217,-0.10365436971187592,0.074801966547966,-0.08257885277271271,-0.11561696976423264,0.014754291623830795,heart_292.png
-0.1347600668668747,0.1854911595582962,-0.16559404134750366,-0.02032436430454254,0.12875591218471527,-0.1160254254937172,-0.15961351990699768,0.0741702988743782,heart_945.png
-0.07735928893089294,0.13778091967105865,-0.12688660621643066,-0.1145697608590126,0.056865911930799484,-0.07506045699119568,-0.08938676118850708,-0.013074193149805069,heart_447.png
-0.044016823172569275,0.1501876413822174,-0.1131422147154808,-0.11801955848932266,0.06904730200767517,-0.09888172149658203,-0.10388024151325226,0.021738193929195404,heart_46.png
-0.07167037576436996,0.13828052580356598,-0.11231271177530289,-0.0644308552145958,0.0960475355386734,-0.06378668546676636,-0.1095818355679512,0.021115105599164963,heart_12.png
-0.09101196378469467,0.16850459575653076,-0.15063786506652832,-0.09381818026304245,0.10171254724264145,-0.07640296965837479,-0.09322737902402878,0.03924153372645378,heart_116.png
-0.03417740762233734,0.19058361649513245,-0.11543752998113632,-0.07098691165447235,0.1375691145658493,-0.09512681514024734,-0.14723539352416992,0.05231451988220215,heart_726.png
-0.045409224927425385,0.1807921826839447,-0.09976167976856232,-0.11382841318845749,0.05125405639410019,-0.09865989536046982,-0.11858732998371124,0.028105925768613815,heart_1125.png
-0.11069085448980331,0.1695171594619751,-0.1484403908252716,-0.08157133311033249,0.11409413814544678,-0.09258592873811722,-0.10810557007789612,0.03499142825603485,heart_788.png
-0.09001616388559341,0.14303231239318848,-0.10554221272468567,-0.07397032529115677,0.09175878763198853,-0.09228405356407166,-0.09882576763629913,0.04257683828473091,heart_989.png
-0.12510614097118378,0.16377019882202148,-0.1592063158750534,-0.05113476514816284,0.10926365852355957,-0.09787817299365997,-0.12645846605300903,0.06400330364704132,heart_761.png
-0.09469810873270035,0.20044541358947754,-0.1462201029062271,-0.06471738964319229,0.09636372327804565,-0.08773122727870941,-0.14847011864185333,0.043767038732767105,heart_696.png
-0.04357616603374481,0.16458463668823242,-0.09557454288005829,-0.10995679348707199,0.0783160999417305,-0.07137176394462585,-0.08538191020488739,0.02594739943742752,heart_916.png
-0.11608003824949265,0.1562700867652893,-0.18851222097873688,-0.026092343032360077,0.10869308561086655,-0.12217608094215393,-0.1268167793750763,0.03235827758908272,heart_353.png
-0.05950707197189331,0.13311463594436646,-0.1104283481836319,-0.11714282631874084,0.03442550450563431,-0.0697421133518219,-0.08128722012042999,-0.002270527184009552,heart_1192.png
-0.10418269783258438,0.15668073296546936,-0.1304098516702652,-0.06252147257328033,0.07835093885660172,-0.0898742601275444,-0.08422066271305084,0.01771535351872444,heart_468.png
-0.04086638614535332,0.15492725372314453,-0.1364368498325348,-0.11096259951591492,0.06507732719182968,-0.08693761378526688,-0.10776623338460922,-0.009158652275800705,heart_107.png
-0.08717721700668335,0.1468368023633957,-0.13178367912769318,-0.10679379105567932,0.06500735133886337,-0.05240795761346817,-0.09207747876644135,0.0014076270163059235,heart_405.png
-0.10108926892280579,0.15901179611682892,-0.17800363898277283,-0.08935204148292542,0.07005823403596878,-0.10027718544006348,-0.11662052571773529,0.007786095142364502,heart_70.png
-0.052596502006053925,0.17030125856399536,-0.12457291036844254,-0.11993962526321411,0.09257581830024719,-0.08023031055927277,-0.1123514324426651,0.0038836970925331116,heart_312.png
-0.031199228018522263,0.13312259316444397,-0.11901036649942398,-0.11823571473360062,0.04604733735322952,-0.0672859326004982,-0.08758199959993362,-0.010594174265861511,heart_206.png
-0.05318295210599899,0.1602874994277954,-0.13829141855239868,-0.11301371455192566,0.1085517406463623,-0.04649503529071808,-0.1020144671201706,-0.0073830485343933105,heart_914.png
-0.03893546760082245,0.16348275542259216,-0.09696906059980392,-0.13029809296131134,0.10079934448003769,-0.0681837871670723,-0.12568965554237366,-0.023480981588363647,heart_541.png
-0.09294024109840393,0.12596715986728668,-0.11949046701192856,-0.1285315454006195,0.04603695496916771,-0.06708984822034836,-0.06122685968875885,-0.0070342980325222015,heart_96.png
-0.09554591774940491,0.1508363038301468,-0.1332751363515854,-0.0702735185623169,0.07956618070602417,-0.05627172440290451,-0.10364983230829239,0.052305709570646286,heart_91.png
-0.12823912501335144,0.19480270147323608,-0.19141212105751038,-0.010496184229850769,0.16371271014213562,-0.1159384697675705,-0.17635293304920197,0.05174852907657623,heart_967.png
-0.09351001679897308,0.14100754261016846,-0.12874945998191833,-0.11909735202789307,0.04678495600819588,-0.07550647854804993,-0.07372912019491196,0.013968359678983688,heart_1080.png
-0.11672505736351013,0.15035051107406616,-0.12561245262622833,-0.06897109001874924,0.06084243208169937,-0.0606340616941452,-0.11127304285764694,0.05148914456367493,heart_437.png
-0.056699931621551514,0.16042935848236084,-0.11716175824403763,-0.0893544852733612,0.07458534836769104,-0.09931986033916473,-0.12279601395130157,0.017688456922769547,heart_73.png
-0.04805603623390198,0.15533584356307983,-0.07875241339206696,-0.08418834209442139,0.0744047537446022,-0.09921473264694214,-0.11926285922527313,0.03265904635190964,heart_630.png
-0.07514764368534088,0.16484180092811584,-0.11009493470191956,-0.07962042093276978,0.12432992458343506,-0.09605620056390762,-0.15297742187976837,-0.010477162897586823,heart_34.png
-0.08119484782218933,0.16245394945144653,-0.1125955730676651,-0.11231908202171326,0.08327963203191757,-0.06688438355922699,-0.106257863342762,-0.010212630033493042,heart_780.png
-0.10607375204563141,0.1447162628173828,-0.1378283053636551,-0.11776018887758255,0.06947273015975952,-0.06668618321418762,-0.08492841571569443,0.02168498933315277,heart_1012.png
-0.08570344001054764,0.19766494631767273,-0.1206672415137291,-0.07238932698965073,0.11253873258829117,-0.11386232078075409,-0.14002101123332977,0.04967077076435089,heart_930.png
-0.1344282627105713,0.21130210161209106,-0.14315131306648254,-0.033411748707294464,0.11420978605747223,-0.10971789062023163,-0.16535881161689758,0.07449366897344589,heart_1185.png
-0.09673759341239929,0.14711833000183105,-0.13680967688560486,-0.12193156778812408,0.059100475162267685,-0.05895395576953888,-0.09797238558530807,-0.007859323173761368,heart_443.png
-0.10915186256170273,0.15402063727378845,-0.11131100356578827,-0.07265721261501312,0.07929182052612305,-0.0656542181968689,-0.1153884083032608,-0.007977534085512161,heart_372.png
-0.043422553688287735,0.13340061902999878,-0.12496841698884964,-0.12359653413295746,0.054120615124702454,-0.09518641233444214,-0.08633068948984146,0.0011638104915618896,heart_875.png
-0.01660865917801857,0.11028105020523071,-0.10116534680128098,-0.10673650354146957,0.09552765637636185,-0.055402278900146484,-0.10011424124240875,-0.010499238967895508,heart_519.png
