h0,h1,h2,h3,h4,h5,h6,h7,img_filename
-0.36345937848091125,0.09190692752599716,-0.39287644624710083,0.38403356075286865,0.23080644011497498,-0.2682296633720398,0.1504887193441391,-0.18481773138046265,heart_38.png
-0.39045700430870056,0.1201852560043335,-0.4069356918334961,0.39944541454315186,0.25013267993927,-0.29019755125045776,0.1619114875793457,-0.2091560810804367,heart_255.png
-0.3674876093864441,0.08237016946077347,-0.39097800850868225,0.38186246156692505,0.26138031482696533,-0.2627326250076294,0.1685969978570938,-0.2048126608133316,heart_39.png
-0.3822166323661804,0.0849941223859787,-0.47668975591659546,0.4168925881385803,0.31131020188331604,-0.33237525820732117,0.21242079138755798,-0.3519991636276245,heart_119.png
-0.3361501693725586,0.03266483172774315,-0.40219569206237793,0.3506234884262085,0.21813617646694183,-0.23310863971710205,0.1478351354598999,-0.27383506298065186,heart_1071.png
-0.38607650995254517,0.08066076040267944,-0.42378073930740356,0.4076746702194214,0.24646371603012085,-0.26496556401252747,0.16036374866962433,-0.22450974583625793,heart_594.png
-0.35147637128829956,0.06589806079864502,-0.4052441418170929,0.3684364855289459,0.20930072665214539,-0.25229114294052124,0.16880056262016296,-0.20517504215240479,heart_335.png
-0.4140331447124481,0.13309624791145325,-0.45143991708755493,0.41933977603912354,0.2881000339984894,-0.2889963388442993,0.18147993087768555,-0.2508629858493805,heart_375.png
-0.37004250288009644,0.0932120755314827,-0.4041609764099121,0.4308609962463379,0.22489970922470093,-0.2466202676296234,0.1503525972366333,-0.19093650579452515,heart_56.png
-0.42226359248161316,0.13565626740455627,-0.4384385943412781,0.41850048303604126,0.30683374404907227,-0.29743850231170654,0.20002512633800507,-0.23662027716636658,heart_1084.png
-0.3741450309753418,0.07824226468801498,-0.39783746004104614,0.4102996289730072,0.19709746539592743,-0.25199541449546814,0.17887334525585175,-0.18662983179092407,heart_650.png
-0.30572277307510376,0.03672294691205025,-0.36347025632858276,0.3947678208351135,0.24319861829280853,-0.20250682532787323,0.14417923986911774,-0.25881361961364746,heart_211.png
-0.4528712034225464,0.14630621671676636,-0.5287538170814514,0.47947442531585693,0.36989694833755493,-0.3552449345588684,0.2535017728805542,-0.3742227852344513,heart_648.png
-0.31213754415512085,0.06794244050979614,-0.3618248403072357,0.37382447719573975,0.22624307870864868,-0.20895899832248688,0.12519600987434387,-0.31880080699920654,heart_705.png
-0.40774694085121155,0.11791394650936127,-0.43000203371047974,0.4345596432685852,0.3026425242424011,-0.29314959049224854,0.18042650818824768,-0.27762651443481445,heart_268.png
-0.3171094059944153,0.03532511368393898,-0.3899422287940979,0.3703267574310303,0.23490610718727112,-0.21236148476600647,0.13851779699325562,-0.28381651639938354,heart_754.png
-0.33233702182769775,0.05307525396347046,-0.3855363726615906,0.4026760458946228,0.24897345900535583,-0.25516968965530396,0.19215673208236694,-0.28039470314979553,heart_579.png
-0.37336352467536926,0.08503519743680954,-0.3588986396789551,0.3693695068359375,0.22631005942821503,-0.2622947096824646,0.15998923778533936,-0.18444186449050903,heart_933.png
-0.42071813344955444,0.1007285937666893,-0.44472819566726685,0.42276298999786377,0.28486889600753784,-0.31956934928894043,0.1845199167728424,-0.2478945553302765,heart_748.png
-0.3661344051361084,0.08738557994365692,-0.3732098937034607,0.4137246608734131,0.21378876268863678,-0.23587973415851593,0.15580785274505615,-0.17169509828090668,heart_767.png
-0.34169360995292664,0.10790421068668365,-0.3962852358818054,0.39158758521080017,0.2246113419532776,-0.25445011258125305,0.17068248987197876,-0.2347199022769928,heart_394.png
-0.36540430784225464,0.05145896598696709,-0.4006958603858948,0.4107862114906311,0.25617334246635437,-0.238279789686203,0.20016522705554962,-0.27719125151634216,heart_928.png
-0.34276461601257324,0.07002045959234238,-0.37820425629615784,0.3701135516166687,0.2201257348060608,-0.25667834281921387,0.14930091798305511,-0.20252764225006104,heart_361.png
-0.3420606553554535,0.04361388087272644,-0.35244643688201904,0.36527740955352783,0.2195756584405899,-0.21002812683582306,0.15771549940109253,-0.1998957097530365,heart_252.png
-0.349423348903656,0.06455142050981522,-0.38814184069633484,0.3652415871620178,0.27616870403289795,-0.26451510190963745,0.1470310389995575,-0.1561640202999115,heart_1036.png
-0.35366290807724,0.08594483137130737,-0.3749690651893616,0.3753403425216675,0.2312900722026825,-0.25315654277801514,0.16397696733474731,-0.21195191144943237,heart_333.png
-0.3705185651779175,0.08555184304714203,-0.44327253103256226,0.4110648036003113,0.25384825468063354,-0.25263848900794983,0.1592959761619568,-0.2550472319126129,heart_592.png
-0.33309853076934814,0.044664133340120316,-0.38586270809173584,0.39193108677864075,0.23451000452041626,-0.2442331612110138,0.1910998523235321,-0.2605014443397522,heart_666.png
-0.39022302627563477,0.05557834357023239,-0.4043028950691223,0.4170846939086914,0.2602231502532959,-0.312258780002594,0.20759913325309753,-0.2735203802585602,heart_213.png
-0.34591323137283325,0.05329737067222595,-0.36668315529823303,0.37063127756118774,0.20567955076694489,-0.24168312549591064,0.14438240230083466,-0.1602313369512558,heart_162.png
-0.3412533700466156,0.09320177137851715,-0.3929314613342285,0.3593796491622925,0.21921434998512268,-0.20660775899887085,0.15940774977207184,-0.20130866765975952,heart_299.png
-0.3428274989128113,0.057894058525562286,-0.40145546197891235,0.3612539768218994,0.2205602377653122,-0.23927156627178192,0.1441626399755478,-0.16461244225502014,heart_775.png
-0.41098251938819885,0.09143629670143127,-0.4884093105792999,0.4339553117752075,0.2565124034881592,-0.2599102258682251,0.1839449405670166,-0.3180581331253052,heart_75.png
-0.3438485264778137,0.05140029266476631,-0.3794293701648712,0.35703927278518677,0.2392132431268692,-0.23320025205612183,0.1466224491596222,-0.2089928686618805,heart_200.png
-0.3744935393333435,0.09632803499698639,-0.4462483823299408,0.4331170916557312,0.2562810778617859,-0.26671862602233887,0.17961010336875916,-0.3102074861526489,heart_699.png
-0.43216580152511597,0.1041698157787323,-0.4832008481025696,0.455094575881958,0.3073159456253052,-0.34765392541885376,0.19106364250183105,-0.3409798741340637,heart_1067.png
-0.3432774543762207,0.06269652396440506,-0.3984557092189789,0.3822881877422333,0.2112543284893036,-0.23341041803359985,0.1530286967754364,-0.2518249750137329,heart_146.png
-0.3881832957267761,0.07131320238113403,-0.4336300194263458,0.4291377663612366,0.25745463371276855,-0.30482250452041626,0.1837829053401947,-0.3366543650627136,heart_687.png
-0.35364198684692383,0.07460358738899231,-0.34384453296661377,0.37205755710601807,0.22759652137756348,-0.22722801566123962,0.14740942418575287,-0.17936405539512634,heart_319.png
-0.39313945174217224,0.10364197194576263,-0.42258188128471375,0.42240792512893677,0.2932594418525696,-0.28597119450569153,0.2153548151254654,-0.27589476108551025,heart_232.png
-0.33507394790649414,0.032727938145399094,-0.37784165143966675,0.38745343685150146,0.22393718361854553,-0.2072165608406067,0.162667915225029,-0.2734532952308655,heart_484.png
-0.34162911772727966,0.08334217965602875,-0.3971308469772339,0.40843355655670166,0.22707390785217285,-0.2688838839530945,0.18057730793952942,-0.2687176764011383,heart_500.png
-0.41904330253601074,0.0865233987569809,-0.48810240626335144,0.4248982071876526,0.25560808181762695,-0.3064640760421753,0.19277819991111755,-0.336084246635437,heart_897.png
-0.44526439905166626,0.12346629053354263,-0.46247798204421997,0.44321876764297485,0.3122237026691437,-0.32122868299484253,0.23514418303966522,-0.3249509036540985,heart_1005.png
-0.31060516834259033,0.03766752779483795,-0.3871881663799286,0.3937269449234009,0.23599010705947876,-0.20348232984542847,0.1800292581319809,-0.2562115490436554,heart_1002.png
-0.34372878074645996,0.03950408101081848,-0.3730279803276062,0.4031673073768616,0.2629142701625824,-0.24230027198791504,0.17721039056777954,-0.25814884901046753,heart_1094.png
-0.33319807052612305,0.06771492213010788,-0.3846909999847412,0.3724569082260132,0.2183629870414734,-0.241883784532547,0.13633790612220764,-0.1916239857673645,heart_68.png
-0.3506705164909363,0.07416120171546936,-0.3887941241264343,0.3988351821899414,0.23273316025733948,-0.2627120912075043,0.19379562139511108,-0.24283985793590546,heart_667.png
-0.3750151991844177,0.05803360790014267,-0.4190378189086914,0.41933828592300415,0.2496909499168396,-0.286188542842865,0.17299246788024902,-0.269803524017334,heart_463.png
-0.39433228969573975,0.13291192054748535,-0.47343909740448,0.40843987464904785,0.286391019821167,-0.2790086567401886,0.17889544367790222,-0.24960041046142578,heart_776.png
-0.3833876848220825,0.11266939342021942,-0.3989526629447937,0.4034881889820099,0.2283327877521515,-0.28583189845085144,0.15389345586299896,-0.18201154470443726,heart_593.png
-0.32794010639190674,0.045394908636808395,-0.38235175609588623,0.37294119596481323,0.227064847946167,-0.21369072794914246,0.16237673163414001,-0.2529834806919098,heart_483.png
-0.3761202096939087,0.09962201118469238,-0.395057737827301,0.36455482244491577,0.23632749915122986,-0.26512202620506287,0.14428764581680298,-0.18225061893463135,heart_238.png
-0.3603114187717438,0.06321628391742706,-0.41593313217163086,0.37995046377182007,0.23428493738174438,-0.2689862847328186,0.17890837788581848,-0.24895650148391724,heart_228.png
-0.2891445755958557,0.025518111884593964,-0.4111802875995636,0.3832155466079712,0.29150867462158203,-0.2743546962738037,0.16185161471366882,-0.349646657705307,heart_824.png
-0.444341778755188,0.1189454048871994,-0.5348448753356934,0.49303945899009705,0.36220306158065796,-0.32625991106033325,0.20936636626720428,-0.3702392578125,heart_847.png
-0.3370380997657776,0.06924201548099518,-0.3461179733276367,0.36454635858535767,0.22323116660118103,-0.19733545184135437,0.14180293679237366,-0.15232957899570465,heart_58.png
-0.33186736702919006,0.032725125551223755,-0.3765346109867096,0.37016138434410095,0.22521093487739563,-0.21919795870780945,0.15211662650108337,-0.1826358437538147,heart_602.png
-0.38199496269226074,0.09348312020301819,-0.4135477840900421,0.37445467710494995,0.2489265650510788,-0.2621484398841858,0.15967784821987152,-0.23355990648269653,heart_175.png
-0.3435601592063904,0.052860211580991745,-0.37981706857681274,0.3485044240951538,0.21178697049617767,-0.24575330317020416,0.15265491604804993,-0.17105039954185486,heart_1086.png
-0.37058916687965393,0.09309400618076324,-0.39845526218414307,0.3859604597091675,0.2411004900932312,-0.23844337463378906,0.1427478939294815,-0.1751614362001419,heart_717.png
-0.35870638489723206,0.04991045594215393,-0.42684727907180786,0.3732355833053589,0.24558070302009583,-0.2458302229642868,0.1622219681739807,-0.3715721368789673,heart_790.png
-0.3909083604812622,0.13817855715751648,-0.44465410709381104,0.4196872115135193,0.2693909704685211,-0.3060470223426819,0.16454824805259705,-0.24437782168388367,heart_1152.png
-0.4339179992675781,0.09905797243118286,-0.4851989150047302,0.4803512692451477,0.3190418481826782,-0.31882259249687195,0.22515076398849487,-0.34966206550598145,heart_378.png
-0.33601629734039307,0.08194625377655029,-0.38377705216407776,0.3737432360649109,0.18551479279994965,-0.25499099493026733,0.14805138111114502,-0.1752702295780182,heart_742.png
-0.4184034764766693,0.07706928998231888,-0.4946482181549072,0.4658970236778259,0.3365913927555084,-0.28756698966026306,0.24628980457782745,-0.30224141478538513,heart_874.png
-0.31276917457580566,0.049543336033821106,-0.3831325173377991,0.4091600775718689,0.22314698994159698,-0.20410320162773132,0.16637735068798065,-0.2928444743156433,heart_1172.png
-0.3180185556411743,0.04486929252743721,-0.41923749446868896,0.4149061441421509,0.22280925512313843,-0.22073060274124146,0.1366417109966278,-0.28171688318252563,heart_827.png
-0.3486047387123108,0.06279794126749039,-0.38853752613067627,0.41944432258605957,0.19949719309806824,-0.23832929134368896,0.15635311603546143,-0.2643885910511017,heart_1001.png
-0.3504626154899597,0.0578036867082119,-0.3904067277908325,0.39206522703170776,0.22051674127578735,-0.23772940039634705,0.16060085594654083,-0.22255182266235352,heart_472.png
-0.3772513270378113,0.09433933347463608,-0.43097513914108276,0.44416654109954834,0.2720237374305725,-0.2775215208530426,0.18580442667007446,-0.25449681282043457,heart_893.png
-0.34060782194137573,0.03192432224750519,-0.3643881678581238,0.36125558614730835,0.2130313664674759,-0.20929288864135742,0.17437252402305603,-0.2350931018590927,heart_866.png
-0.30102604627609253,0.01336183026432991,-0.4028097689151764,0.39495086669921875,0.2365623116493225,-0.21090906858444214,0.15787409245967865,-0.27826762199401855,heart_1060.png
-0.3833397328853607,0.08112061023712158,-0.4185933470726013,0.40783384442329407,0.2141227424144745,-0.25129425525665283,0.15078485012054443,-0.24914881587028503,heart_291.png
-0.38140055537223816,0.06275391578674316,-0.4744075834751129,0.4418407082557678,0.3364965319633484,-0.30689865350723267,0.24575580656528473,-0.30464041233062744,heart_982.png
-0.3781905770301819,0.1162605881690979,-0.40031903982162476,0.39511945843696594,0.24909663200378418,-0.2754010558128357,0.173095703125,-0.20759032666683197,heart_529.png
-0.3396413326263428,0.025129355490207672,-0.3683145046234131,0.3469087481498718,0.2015049159526825,-0.23283764719963074,0.18138879537582397,-0.22571134567260742,heart_927.png
-0.4368399977684021,0.15428657829761505,-0.5336911678314209,0.5023998618125916,0.3920096755027771,-0.3288392424583435,0.2685004472732544,-0.40294405817985535,heart_736.png
-0.35375285148620605,0.07140401750802994,-0.3803424835205078,0.3857353925704956,0.22426512837409973,-0.22988887131214142,0.127946674823761,-0.1567198634147644,heart_339.png
-0.44358590245246887,0.13590200245380402,-0.4652380049228668,0.49649113416671753,0.34639543294906616,-0.3351086974143982,0.24419231712818146,-0.36112165451049805,heart_1136.png
-0.38134604692459106,0.10110503435134888,-0.4001420736312866,0.38903892040252686,0.24060337245464325,-0.2923383116722107,0.17601901292800903,-0.20578280091285706,heart_798.png
-0.32156121730804443,0.05930587649345398,-0.41768622398376465,0.41821223497390747,0.2901620864868164,-0.2276296317577362,0.15086990594863892,-0.3215430676937103,heart_1130.png
-0.4442148208618164,0.11131972819566727,-0.4581865966320038,0.4639628529548645,0.31473273038864136,-0.3614470362663269,0.22630220651626587,-0.3437991738319397,heart_246.png
-0.34282904863357544,0.04969584196805954,-0.3765910863876343,0.36240828037261963,0.2212733030319214,-0.24968016147613525,0.14390170574188232,-0.21009007096290588,heart_1042.png
-0.34574055671691895,0.04003636911511421,-0.3506232798099518,0.35042643547058105,0.22448019683361053,-0.2193060666322708,0.13155889511108398,-0.1656261533498764,heart_828.png
-0.3210238814353943,0.047980405390262604,-0.40124058723449707,0.4026694893836975,0.23209834098815918,-0.22742819786071777,0.17960965633392334,-0.3038066625595093,heart_469.png
-0.3917761445045471,0.13117441534996033,-0.4397258162498474,0.4088055491447449,0.2768838703632355,-0.29560181498527527,0.17606091499328613,-0.26544272899627686,heart_692.png
-0.3453558385372162,0.0758647471666336,-0.38524311780929565,0.37561291456222534,0.1984597146511078,-0.2639307677745819,0.1603289246559143,-0.26439282298088074,heart_416.png
-0.34473419189453125,0.07556480169296265,-0.3636915683746338,0.4009314775466919,0.21508389711380005,-0.24216674268245697,0.160521000623703,-0.20565703511238098,heart_98.png
-0.3871616721153259,0.0849686786532402,-0.4460073709487915,0.42786866426467896,0.2689899802207947,-0.32084745168685913,0.18848802149295807,-0.2996365427970886,heart_360.png
-0.3519187569618225,0.06445302069187164,-0.3656705319881439,0.35901230573654175,0.23660850524902344,-0.23023506999015808,0.16342195868492126,-0.21120527386665344,heart_85.png
-0.40531083941459656,0.09828434884548187,-0.4780670404434204,0.46707409620285034,0.2999098002910614,-0.29639920592308044,0.2436634600162506,-0.37743303179740906,heart_1199.png
-0.3481261134147644,0.06625467538833618,-0.3771511912345886,0.4032113552093506,0.22164799273014069,-0.21383173763751984,0.15982547402381897,-0.23648601770401,heart_369.png
-0.35521602630615234,0.08792730420827866,-0.38359951972961426,0.389593243598938,0.20461486279964447,-0.22691144049167633,0.1353180706501007,-0.17877653241157532,heart_1050.png
-0.3480095863342285,0.0867178738117218,-0.41283082962036133,0.3878308832645416,0.20033755898475647,-0.25604119896888733,0.17268669605255127,-0.2407762110233307,heart_910.png
-0.40734121203422546,0.06837943196296692,-0.4575529098510742,0.46865755319595337,0.32124340534210205,-0.32320624589920044,0.22592756152153015,-0.3038257956504822,heart_1161.png
-0.3673294186592102,0.1045234277844429,-0.4076119661331177,0.402100533246994,0.24735194444656372,-0.2964158058166504,0.16630488634109497,-0.20833012461662292,heart_135.png
-0.3317839205265045,0.06269200891256332,-0.35840731859207153,0.3850935697555542,0.20819950103759766,-0.22274912893772125,0.1279621422290802,-0.15225273370742798,heart_763.png
-0.3710944354534149,0.06644690036773682,-0.4202909469604492,0.380073219537735,0.22879423201084137,-0.3052140474319458,0.18750809133052826,-0.1939743310213089,heart_349.png
-0.3191296458244324,0.03238965570926666,-0.37265750765800476,0.39331603050231934,0.27317750453948975,-0.24419260025024414,0.16711831092834473,-0.2952612042427063,heart_182.png
-0.36444514989852905,0.07038863003253937,-0.41330116987228394,0.4030802249908447,0.23150810599327087,-0.2955849766731262,0.1791556477546692,-0.2150977998971939,heart_577.png
-0.3984672427177429,0.12441249191761017,-0.46087443828582764,0.44995081424713135,0.2885379195213318,-0.32862502336502075,0.18900105357170105,-0.2906043827533722,heart_172.png
-0.37970003485679626,0.11363481730222702,-0.4012214243412018,0.392822265625,0.2555299699306488,-0.271572470664978,0.15511949360370636,-0.22455014288425446,heart_426.png
-0.39357995986938477,0.12393603473901749,-0.43338531255722046,0.39632630348205566,0.2672596275806427,-0.28014951944351196,0.1455613672733307,-0.22603201866149902,heart_112.png
-0.4282098710536957,0.12721291184425354,-0.496833860874176,0.48157161474227905,0.3637564778327942,-0.33922094106674194,0.2392541915178299,-0.39773038029670715,heart_882.png
-0.40056926012039185,0.08022616803646088,-0.4337710738182068,0.4226330518722534,0.27711373567581177,-0.31244969367980957,0.1939237266778946,-0.24755698442459106,heart_35.png
-0.33753517270088196,0.04457958787679672,-0.37834298610687256,0.3571714162826538,0.24560049176216125,-0.258044570684433,0.1550625115633011,-0.19565847516059875,heart_1093.png
-0.43446728587150574,0.11236763000488281,-0.5125079154968262,0.47961151599884033,0.3446809649467468,-0.3353941738605499,0.24255593121051788,-0.40363258123397827,heart_623.png
-0.3681829869747162,0.10713601857423782,-0.39649105072021484,0.3855306804180145,0.23063752055168152,-0.24316194653511047,0.15970823168754578,-0.22234907746315002,heart_74.png
-0.4174778461456299,0.09865239262580872,-0.46752142906188965,0.46346646547317505,0.30294162034988403,-0.3315335512161255,0.2051955908536911,-0.34629103541374207,heart_497.png
-0.3531069755554199,0.09191682934761047,-0.4034422039985657,0.39495712518692017,0.24839076399803162,-0.27946382761001587,0.11177100986242294,-0.15976111590862274,heart_4.png
-0.3716900646686554,0.10130263864994049,-0.4218583106994629,0.3925146460533142,0.2632966637611389,-0.25687742233276367,0.15156567096710205,-0.25647762417793274,heart_1142.png
-0.4073066711425781,0.11167614907026291,-0.4766751527786255,0.46988236904144287,0.3154216408729553,-0.29873573780059814,0.21071653068065643,-0.3294222354888916,heart_766.png
-0.3484839200973511,0.06384123861789703,-0.3898512125015259,0.37613236904144287,0.23156538605690002,-0.22477677464485168,0.14361794292926788,-0.20546332001686096,heart_962.png
-0.3489730656147003,0.04664772376418114,-0.34421950578689575,0.3477257490158081,0.22508612275123596,-0.21929967403411865,0.1521589607000351,-0.1966482698917389,heart_704.png
-0.42683619260787964,0.13067574799060822,-0.4883521497249603,0.431729793548584,0.2970145642757416,-0.3219517469406128,0.21370460093021393,-0.29759714007377625,heart_271.png
-0.3522799015045166,0.06933083385229111,-0.37766537070274353,0.356930136680603,0.20121224224567413,-0.23183667659759521,0.1507025957107544,-0.18620023131370544,heart_87.png
-0.3695467412471771,0.07295015454292297,-0.3774702548980713,0.4010918140411377,0.2007879614830017,-0.21613837778568268,0.14552149176597595,-0.16560469567775726,heart_3.png
-0.3474871814250946,0.0664241760969162,-0.3869972229003906,0.3906002938747406,0.21150988340377808,-0.18683211505413055,0.17079220712184906,-0.2739735543727875,heart_171.png
-0.3446950316429138,0.06145179644227028,-0.39286327362060547,0.38364118337631226,0.220696821808815,-0.28400498628616333,0.15958523750305176,-0.17245244979858398,heart_973.png
-0.4112315773963928,0.13046857714653015,-0.45312801003456116,0.412132203578949,0.28013792634010315,-0.3042222559452057,0.1926354169845581,-0.2532835900783539,heart_518.png
-0.4022873342037201,0.10602636635303497,-0.4832153916358948,0.4374482035636902,0.2653941214084625,-0.3107427656650543,0.19595763087272644,-0.3275260329246521,heart_956.png
-0.39883720874786377,0.09206809848546982,-0.4579924941062927,0.3927459716796875,0.2745445966720581,-0.2990618944168091,0.19697585701942444,-0.2784964144229889,heart_538.png
-0.3311072885990143,0.05395795404911041,-0.38186317682266235,0.363284170627594,0.21394690871238708,-0.2374935746192932,0.15597611665725708,-0.3201625645160675,heart_292.png
-0.4203651249408722,0.10430887341499329,-0.44613614678382874,0.40388917922973633,0.2571706473827362,-0.3190634250640869,0.20335935056209564,-0.3027004599571228,heart_945.png
-0.3460690975189209,0.06721702218055725,-0.3782985806465149,0.3697831630706787,0.24686717987060547,-0.2470094859600067,0.15011097490787506,-0.18211457133293152,heart_447.png
-0.33981651067733765,0.06667198240756989,-0.3986881971359253,0.38768863677978516,0.21146106719970703,-0.22447723150253296,0.1342819333076477,-0.30050215125083923,heart_46.png
-0.34144216775894165,0.05781786888837814,-0.37035447359085083,0.3718070983886719,0.22278088331222534,-0.2413666844367981,0.13152281939983368,-0.21708276867866516,heart_12.png
-0.3831815719604492,0.09018341451883316,-0.38823795318603516,0.41329240798950195,0.24533352255821228,-0.29047441482543945,0.17988371849060059,-0.21364395320415497,heart_116.png
-0.36114704608917236,0.055138953030109406,-0.485399067401886,0.41222840547561646,0.29818761348724365,-0.2726806402206421,0.25654348731040955,-0.2979152500629425,heart_726.png
-0.3271077871322632,0.06499391794204712,-0.38827577233314514,0.37213021516799927,0.21039897203445435,-0.21508632600307465,0.15046590566635132,-0.2670741379261017,heart_1125.png
-0.3760671019554138,0.0771201103925705,-0.41373538970947266,0.4047250747680664,0.26129841804504395,-0.2959502339363098,0.20507068932056427,-0.24882875382900238,heart_788.png
-0.34406208992004395,0.03532858192920685,-0.42721307277679443,0.41800352931022644,0.21889236569404602,-0.25624144077301025,0.14358974993228912,-0.2705802917480469,heart_989.png
-0.39823681116104126,0.1346147656440735,-0.4322061240673065,0.39652180671691895,0.26502108573913574,-0.29079151153564453,0.17785996198654175,-0.2335277497768402,heart_761.png
-0.37949901819229126,0.06245803087949753,-0.427029013633728,0.39218783378601074,0.2414349913597107,-0.2502972483634949,0.1783755123615265,-0.3134217858314514,heart_696.png
-0.32321473956108093,0.019050046801567078,-0.3903008699417114,0.38495951890945435,0.22932180762290955,-0.2004404366016388,0.1532304286956787,-0.27516311407089233,heart_916.png
-0.44233912229537964,0.1200496256351471,-0.4667142331600189,0.43804046511650085,0.32744455337524414,-0.3544996380805969,0.2250693440437317,-0.2871730625629425,heart_353.png
-0.35334038734436035,0.07407136261463165,-0.36765044927597046,0.3782142102718353,0.213846355676651,-0.24416443705558777,0.15304085612297058,-0.17459119856357574,heart_1192.png
-0.37428170442581177,0.09693735837936401,-0.38858234882354736,0.41570985317230225,0.26087939739227295,-0.30926039814949036,0.19088000059127808,-0.2305140495300293,heart_468.png
-0.37050241231918335,0.05238522216677666,-0.41241151094436646,0.3682640790939331,0.23003408312797546,-0.28724944591522217,0.1689443439245224,-0.2106589376926422,heart_107.png
-0.34719616174697876,0.07422765344381332,-0.38213658332824707,0.36058759689331055,0.2402164787054062,-0.24477937817573547,0.16877393424510956,-0.19256186485290527,heart_405.png
-0.3885347247123718,0.06600914150476456,-0.43446338176727295,0.4144142270088196,0.2980039715766907,-0.32467055320739746,0.21488672494888306,-0.2795011103153229,heart_70.png
-0.3644680380821228,0.053933028131723404,-0.3502795100212097,0.35412293672561646,0.21213141083717346,-0.24960656464099884,0.150066539645195,-0.20321905612945557,heart_312.png
-0.3628714680671692,0.07184750586748123,-0.3697051703929901,0.36304783821105957,0.23510944843292236,-0.23278562724590302,0.15687470138072968,-0.17933669686317444,heart_206.png
-0.37236925959587097,0.05704241245985031,-0.3819579482078552,0.38566529750823975,0.22796262800693512,-0.2911187410354614,0.18968430161476135,-0.21893727779388428,heart_914.png
-0.3200622797012329,0.04135257005691528,-0.3646438419818878,0.3990740180015564,0.23405402898788452,-0.24556764960289001,0.18976499140262604,-0.27889561653137207,heart_541.png
-0.3912423253059387,0.10471092164516449,-0.39754819869995117,0.3942645192146301,0.24880224466323853,-0.2554393708705902,0.14854498207569122,-0.1823577880859375,heart_96.png
-0.3855088949203491,0.11100021004676819,-0.40909427404403687,0.41576969623565674,0.25431394577026367,-0.26987195014953613,0.15752598643302917,-0.2500990033149719,heart_91.png
-0.4764825999736786,0.1322321742773056,-0.4809214770793915,0.46482181549072266,0.3422727584838867,-0.3479701280593872,0.24777664244174957,-0.3706768751144409,heart_967.png
-0.3793531358242035,0.11967505514621735,-0.4160609841346741,0.4143848419189453,0.248993381857872,-0.2804223895072937,0.14965909719467163,-0.18276256322860718,heart_1080.png
-0.38029223680496216,0.09244081377983093,-0.4006543755531311,0.38748425245285034,0.23422294855117798,-0.2557629644870758,0.16160458326339722,-0.20343822240829468,heart_437.png
-0.3143886923789978,0.04625081270933151,-0.4022182524204254,0.3733597993850708,0.23317815363407135,-0.20752868056297302,0.12907645106315613,-0.28400731086730957,heart_73.png
-0.34180378913879395,0.025250673294067383,-0.38591834902763367,0.40433579683303833,0.23630504310131073,-0.22059619426727295,0.18197736144065857,-0.2897825837135315,heart_630.png
-0.37350985407829285,0.04107426106929779,-0.43179935216903687,0.43062126636505127,0.30710405111312866,-0.3114366829395294,0.23068100214004517,-0.28287389874458313,heart_34.png
-0.35733845829963684,0.06488635390996933,-0.3905295431613922,0.40205609798431396,0.2332119345664978,-0.26984626054763794,0.1963380128145218,-0.20005297660827637,heart_780.png
-0.36694470047950745,0.10582317411899567,-0.40439289808273315,0.38916105031967163,0.24996794760227203,-0.28224891424179077,0.16201594471931458,-0.20100820064544678,heart_1012.png
-0.3537693917751312,0.0768895149230957,-0.4493747651576996,0.3966391980648041,0.2912411093711853,-0.27465739846229553,0.21259596943855286,-0.4036264717578888,heart_930.png
-0.39770251512527466,0.1211426705121994,-0.45624691247940063,0.42040860652923584,0.30183345079421997,-0.28627705574035645,0.1978548765182495,-0.37001243233680725,heart_1185.png
-0.3463039994239807,0.08751294016838074,-0.3881758451461792,0.3810063600540161,0.2142218053340912,-0.23877239227294922,0.1588565707206726,-0.21782565116882324,heart_443.png
-0.33908799290657043,0.07735847681760788,-0.37517911195755005,0.3813667297363281,0.23841050267219543,-0.2332983911037445,0.16942372918128967,-0.20108968019485474,heart_372.png
-0.3604575991630554,0.08628138154745102,-0.3715740740299225,0.39375728368759155,0.2157069593667984,-0.24738073348999023,0.14402158558368683,-0.18143025040626526,heart_875.png
-0.36421090364456177,0.07236173003911972,-0.4048781991004944,0.39527904987335205,0.23975878953933716,-0.2744373381137848,0.17211772501468658,-0.20743265748023987,heart_519.png
-0.32587993144989014,0.04556187242269516,-0.38839778304100037,0.3819066286087036,0.21079140901565552,-0.19946935772895813,0.13041740655899048,-0.262254923582077,heart_670.png
-0.40229955315589905,0.11464031785726547,-0.41929465532302856,0.4132782518863678,0.257497638463974,-0.2812620997428894,0.16464117169380188,-0.28746455907821655,heart_121.png
-0.40664923191070557,0.12019222229719162,-0.4287427067756653,0.4179794490337372,0.3097643256187439,-0.31461867690086365,0.2039632946252823,-0.28094929456710815,heart_859.png
-0.32889389991760254,0.049277178943157196,-0.3969463109970093,0.38868945837020874,0.1919199824333191,-0.20636896789073944,0.1318225860595703,-0.2752445638179779,heart_321.png
-0.34632033109664917,0.05988257750868797,-0.4290938973426819,0.4093579053878784,0.2716583013534546,-0.26869556307792664,0.19661478698253632,-0.2943715453147888,heart_864.png
-0.427225261926651,0.10288133472204208,-0.46767544746398926,0.46585458517074585,0.3169916868209839,-0.362554132938385,0.20844702422618866,-0.3276848793029785,heart_861.png
